,valorTotalHomologado,modalidadeId,srp,anoCompra,sequencialCompra,orgaoSubRogado,orgaoEntidade,amparoLegal,dataAberturaProposta,dataEncerramentoProposta,informacaoComplementar,processo,objetoCompra,linkSistemaOrigem,justificativaPresencial,unidadeSubRogada,dataInclusao,dataPublicacaoPncp,dataAtualizacao,numeroCompra,unidadeOrgao,numeroControlePNCP,linkProcessoEletronico,modoDisputaId,valorTotalEstimado,modalidadeNome,modoDisputaNome,tipoInstrumentoConvocatorioNome,tipoInstrumentoConvocatorioCodigo,situacaoCompraId,situacaoCompraNome,usuarioNome
977,30780.0,8,False,2022,2,,"{'cnpj': '76417005000186', 'razaoSocial': 'MUNICIPIO DE CURITIBA', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-07-28T06:09:36,2022-07-28T06:09:36,,15/2022,Aquisiï¿½ï¿½o de Bandeiras da Guarda Municipal de Curitiba.,www.e-compras.curitiba.pr.gov.br,,,2023-01-05T11:07:01,2023-01-05T11:07:01,2023-01-05T11:07:01,15,"{'ufNome': 'Paranï¿½', 'codigoUnidade': '86', 'nomeUnidade': 'SMDT - SECRETARIA MUNICIPAL DE DEFESA SOCIAL E TRï¿½NSITO - SMDT', 'ufSigla': 'PR', 'municipioNome': 'Curitiba', 'codigoIbge': '4106902'}",76417005000186-1-000002/2022,,4,2035.5,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Municï¿½pio de Curitiba
978,15992.82,8,False,2022,3,,"{'cnpj': '76417005000186', 'razaoSocial': 'MUNICIPIO DE CURITIBA', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-08-15T10:38:14,2022-08-15T10:38:14,"Local de entrega: SMOP/UTIP USINA SUL - Rua Vicente Michelotto, 4500 - CIC",16/2022,Aquisiï¿½ï¿½o de equipamento de engraxadeira pneumï¿½tica mï¿½vel para a Secretaria Municipal de Obras Pï¿½blicas.,www.e-compras.curitiba.pr.gov.br,,,2023-01-05T11:07:03,2023-01-05T11:07:03,2023-01-05T11:07:03,16,"{'ufNome': 'Paranï¿½', 'codigoUnidade': '13', 'nomeUnidade': 'SMOP - SECRETARIA MUNICIPAL DE OBRAS Pï¿½BLICAS', 'ufSigla': 'PR', 'municipioNome': 'Curitiba', 'codigoIbge': '4106902'}",76417005000186-1-000003/2022,,4,1850.38,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Municï¿½pio de Curitiba
979,8847.0,8,False,2022,4,,"{'cnpj': '76417005000186', 'razaoSocial': 'MUNICIPIO DE CURITIBA', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-08-17T05:38:04,2022-08-17T05:38:04,,17/2022,Serviï¿½os de emissï¿½o de Certificados Digitais.,www.e-compras.curitiba.pr.gov.br,,,2023-01-05T11:07:05,2023-01-05T11:07:05,2023-01-05T11:07:05,17,"{'ufNome': 'Paranï¿½', 'codigoUnidade': '86', 'nomeUnidade': 'SMDT - SECRETARIA MUNICIPAL DE DEFESA SOCIAL E TRï¿½NSITO - SMDT', 'ufSigla': 'PR', 'municipioNome': 'Curitiba', 'codigoIbge': '4106902'}",76417005000186-1-000004/2022,,4,987.2,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Municï¿½pio de Curitiba
980,27000.0,8,False,2022,5,,"{'razaoSocial': 'MUNICIPIO DE CURITIBA', 'poderId': 'N', 'esferaId': 'M', 'cnpj': '76417005000186'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-08-29T04:06:44,2022-08-29T04:06:44,"Aquisiï¿½ï¿½o de kit-lanche, conforme descritivo constante no Termo de Referï¿½ncia.",19/2022,"Aquisiï¿½ï¿½o de Kit Lanche para Desfile Cï¿½vico Militar do dia 07 de Setembro. Com entrega do objeto impreterivelmente no dia 06/09/2022 atï¿½ ï¿½s 18h, em entrega (ï¿½nica).
",www.e-compras.curitiba.pr.gov.br,,,2023-01-05T11:07:05,2023-01-05T11:07:05,2023-01-05T11:07:05,19,"{'ufNome': 'Paranï¿½', 'codigoUnidade': '86', 'nomeUnidade': 'SMDT - SECRETARIA MUNICIPAL DE DEFESA SOCIAL E TRï¿½NSITO - SMDT', 'ufSigla': 'PR', 'municipioNome': 'Curitiba', 'codigoIbge': '4106902'}",76417005000186-1-000005/2022,,4,4857.5,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Municï¿½pio de Curitiba
981,23714.1,8,False,2022,6,,"{'razaoSocial': 'MUNICIPIO DE CURITIBA', 'poderId': 'N', 'esferaId': 'M', 'cnpj': '76417005000186'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-08-30T11:16:44,2022-08-30T11:16:44,,20/2022,Aquisiï¿½ï¿½o de 12 (doze) capachos em vinil/nylon/similar.,www.e-compras.curitiba.pr.gov.br,,,2023-01-05T11:07:06,2023-01-05T11:07:06,2023-01-05T11:07:06,20,"{'ufNome': 'Paranï¿½', 'codigoUnidade': '86', 'nomeUnidade': 'SMDT - SECRETARIA MUNICIPAL DE DEFESA SOCIAL E TRï¿½NSITO - SMDT', 'ufSigla': 'PR', 'municipioNome': 'Curitiba', 'codigoIbge': '4106902'}",76417005000186-1-000006/2022,,4,3693.47,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Municï¿½pio de Curitiba
982,9713.7,8,False,2022,7,,"{'razaoSocial': 'MUNICIPIO DE CURITIBA', 'poderId': 'N', 'esferaId': 'M', 'cnpj': '76417005000186'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-09-05T11:33:43,2022-09-05T11:33:43,,21/2022,Aquisiï¿½ï¿½o de suporte tripï¿½ para caixa de som e cabos para sistema de som.,www.e-compras.curitiba.pr.gov.br,,,2023-01-05T11:07:07,2023-01-05T11:07:07,2023-01-05T11:07:07,21,"{'ufNome': 'Paranï¿½', 'codigoUnidade': '86', 'nomeUnidade': 'SMDT - SECRETARIA MUNICIPAL DE DEFESA SOCIAL E TRï¿½NSITO - SMDT', 'ufSigla': 'PR', 'municipioNome': 'Curitiba', 'codigoIbge': '4106902'}",76417005000186-1-000007/2022,,4,1079.3,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Municï¿½pio de Curitiba
983,97119.0,8,False,2022,8,,"{'razaoSocial': 'MUNICIPIO DE CURITIBA', 'poderId': 'N', 'esferaId': 'M', 'cnpj': '76417005000186'}","{'codigo': 18, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 100.000,00 (cem mil reais), no caso de obras e serviï¿½os de engenharia ou de serviï¿½os de manutenï¿½ï¿½o de veï¿½culos automotores', 'nome': 'Lei 14.133/2021, Art. 75, I'}",2022-09-23T11:27:14,2022-09-23T11:27:14,,24/2022,AQUISIï¿½ï¿½O DE KIT ROBï¿½TICA PARA A SECRETARIA MUNICIPAL DA EDUCAï¿½ï¿½O.,www.e-compras.curitiba.pr.gov.br,,,2023-01-05T11:07:09,2023-01-05T11:07:09,2023-01-05T11:07:09,24,"{'ufNome': 'Paranï¿½', 'codigoUnidade': '42', 'nomeUnidade': 'SME - SECRETARIA MUNICIPAL DA EDUCAï¿½ï¿½O', 'ufSigla': 'PR', 'municipioNome': 'Curitiba', 'codigoIbge': '4106902'}",76417005000186-1-000008/2022,,4,11991.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Municï¿½pio de Curitiba
984,104922.0,8,False,2022,9,,"{'razaoSocial': 'MUNICIPIO DE CURITIBA', 'poderId': 'N', 'esferaId': 'M', 'cnpj': '76417005000186'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-10-07T10:50:15,2022-10-07T10:50:15,"Entrega na Rua Emï¿½lio de Menezes, 450 - Sï¿½o Francisco - Curitiba/PR.",26/2022,"Aquisiï¿½ï¿½o, confecï¿½ï¿½o e instalaï¿½ï¿½o de mï¿½veis sob medida para a Secretaria de Obras Pï¿½blicas.",www.e-compras.curitiba.pr.gov.br,,,2023-01-05T11:07:11,2023-01-05T11:07:11,2023-01-05T11:07:11,26,"{'ufNome': 'Paranï¿½', 'codigoUnidade': '13', 'nomeUnidade': 'SMOP - SECRETARIA MUNICIPAL DE OBRAS Pï¿½BLICAS', 'ufSigla': 'PR', 'municipioNome': 'Curitiba', 'codigoIbge': '4106902'}",76417005000186-1-000009/2022,,4,25525.35,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Municï¿½pio de Curitiba
985,227969.91,8,False,2022,10,,"{'razaoSocial': 'MUNICIPIO DE CURITIBA', 'poderId': 'N', 'esferaId': 'M', 'cnpj': '76417005000186'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-10-11T05:17:05,2022-10-11T05:17:05,"Entrega a ser realizada na Rua Emï¿½lio de Menezes, 450 - Sï¿½o Francisco - Curitiba/PR",27/2022,Aquisiï¿½ï¿½o de Conjunto de Sistema para Videoconferï¿½ncia e Pedestal de chï¿½o com suporte.,www.e-compras.curitiba.pr.gov.br,,,2023-01-05T11:07:13,2023-01-05T11:07:13,2023-01-05T11:07:13,27,"{'ufNome': 'Paranï¿½', 'codigoUnidade': '13', 'nomeUnidade': 'SMOP - SECRETARIA MUNICIPAL DE OBRAS Pï¿½BLICAS', 'ufSigla': 'PR', 'municipioNome': 'Curitiba', 'codigoIbge': '4106902'}",76417005000186-1-000010/2022,,4,31585.96,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Municï¿½pio de Curitiba
986,117036.0,8,False,2022,11,,"{'razaoSocial': 'MUNICIPIO DE CURITIBA', 'poderId': 'N', 'esferaId': 'M', 'cnpj': '76417005000186'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-10-14T11:21:51,2022-10-14T11:21:51,,28/2022,CONTRATAï¿½ï¿½O DE SEGURO DE VEï¿½CULOS PARA A SECRETARIA MUNICIPAL DA EDUCAï¿½ï¿½O,www.e-compras.curitiba.pr.gov.br,,,2023-01-05T11:07:15,2023-01-05T11:07:15,2023-01-05T11:07:15,28,"{'ufNome': 'Paranï¿½', 'codigoUnidade': '42', 'nomeUnidade': 'SME - SECRETARIA MUNICIPAL DA EDUCAï¿½ï¿½O', 'ufSigla': 'PR', 'municipioNome': 'Curitiba', 'codigoIbge': '4106902'}",76417005000186-1-000011/2022,,4,15295.76,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Municï¿½pio de Curitiba
987,17775.0,8,False,2022,12,,"{'razaoSocial': 'MUNICIPIO DE CURITIBA', 'poderId': 'N', 'esferaId': 'M', 'cnpj': '76417005000186'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-10-14T03:24:26,2022-10-14T03:24:26,,29/2022,Aquisiï¿½ï¿½o de WEBCAM para atender a Superintendï¿½ncia de Tecnologia da Informaï¿½ï¿½o - SMAP-TI.,www.e-compras.curitiba.pr.gov.br,,,2023-01-05T11:07:17,2023-01-05T11:07:17,2023-01-05T11:07:17,29,"{'ufNome': 'Paranï¿½', 'codigoUnidade': '79', 'nomeUnidade': 'SMAP - SECRETARIA MUNICIPAL DE ADMINISTRAï¿½ï¿½O E DE GESTï¿½O DE PESSOAL - SMAP', 'ufSigla': 'PR', 'municipioNome': 'Curitiba', 'codigoIbge': '4106902'}",76417005000186-1-000012/2022,,4,2165.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Municï¿½pio de Curitiba
988,2146.5,8,False,2022,13,,"{'razaoSocial': 'MUNICIPIO DE CURITIBA', 'poderId': 'N', 'esferaId': 'M', 'cnpj': '76417005000186'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-10-18T02:12:52,2022-10-18T02:12:52,"Entrega na Rua Emï¿½lio de Menezes, 500 - Sï¿½o Francisco - Curitiba/PR",30/2022,"Fornecimento de detergente lï¿½quido para higienizaï¿½ï¿½o de louï¿½a, para suprir as necessidades da Secretaria de Obras Pï¿½blicas - SMOP",www.e-compras.curitiba.pr.gov.br,,,2023-01-05T11:07:19,2023-01-05T11:07:19,2023-01-05T11:07:19,30,"{'ufNome': 'Paranï¿½', 'codigoUnidade': '13', 'nomeUnidade': 'SMOP - SECRETARIA MUNICIPAL DE OBRAS Pï¿½BLICAS', 'ufSigla': 'PR', 'municipioNome': 'Curitiba', 'codigoIbge': '4106902'}",76417005000186-1-000013/2022,,4,462.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Municï¿½pio de Curitiba
989,23220.0,8,False,2022,14,,"{'razaoSocial': 'MUNICIPIO DE CURITIBA', 'poderId': 'N', 'esferaId': 'M', 'cnpj': '76417005000186'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-10-17T04:02:49,2022-10-17T04:02:49,"Entrega na Rua Emï¿½lio de Menezes, 450 - Sï¿½o Francisco - Curitiba/PR",31/2022,"AQUISIï¿½ï¿½O DE CADEIRA TIPO DIRETOR/PRESIDENTE, PARA A SECRETARIA MUNICIPAL DE OBRAS Pï¿½BLICAS.",www.e-compras.curitiba.pr.gov.br,,,2023-01-05T11:07:19,2023-01-05T11:07:19,2023-01-05T11:07:19,31,"{'ufNome': 'Paranï¿½', 'codigoUnidade': '13', 'nomeUnidade': 'SMOP - SECRETARIA MUNICIPAL DE OBRAS Pï¿½BLICAS', 'ufSigla': 'PR', 'municipioNome': 'Curitiba', 'codigoIbge': '4106902'}",76417005000186-1-000014/2022,,4,2676.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Municï¿½pio de Curitiba
990,64125.0,8,False,2022,15,,"{'cnpj': '76417005000186', 'razaoSocial': 'MUNICIPIO DE CURITIBA', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-10-26T11:15:34,2022-10-26T11:15:34,"Entrega na Rua Emï¿½lio de Menezes, 450 - Sï¿½o Francisco - Curitiba/PR.",32/2022,Aquisiï¿½ï¿½o de monitores LED de 23.8 e 27 polegadas IPS Full HD,www.e-compras.curitiba.pr.gov.br,,,2023-01-05T11:07:20,2023-01-05T11:07:20,2023-01-05T11:07:20,32,"{'ufNome': 'Paranï¿½', 'codigoUnidade': '13', 'nomeUnidade': 'SMOP - SECRETARIA MUNICIPAL DE OBRAS Pï¿½BLICAS', 'ufSigla': 'PR', 'municipioNome': 'Curitiba', 'codigoIbge': '4106902'}",76417005000186-1-000015/2022,,4,7531.26,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Municï¿½pio de Curitiba
991,19942.2,8,False,2022,16,,"{'cnpj': '76417005000186', 'razaoSocial': 'MUNICIPIO DE CURITIBA', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-11-01T09:37:45,2022-11-01T09:37:45,"Entrega na Rua Emï¿½liio de Menezes, 450 - Sï¿½o Francisco - Curitiba/PR",33/2022,"Aquisiï¿½ï¿½o de imï¿½s, chapa PS adesivada e adesivo em vinil, instalados.",www.e-compras.curitiba.pr.gov.br,,,2023-01-05T11:07:21,2023-01-05T11:07:21,2023-01-05T11:07:21,33,"{'ufNome': 'Paranï¿½', 'codigoUnidade': '13', 'nomeUnidade': 'SMOP - SECRETARIA MUNICIPAL DE OBRAS Pï¿½BLICAS', 'ufSigla': 'PR', 'municipioNome': 'Curitiba', 'codigoIbge': '4106902'}",76417005000186-1-000016/2022,,4,3017.69,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Municï¿½pio de Curitiba
992,271341.0,8,False,2022,17,,"{'cnpj': '76417005000186', 'razaoSocial': 'MUNICIPIO DE CURITIBA', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-11-03T03:06:46,2022-11-03T03:06:46,,34/2022,CONTRATAï¿½ï¿½O DE EMPRESA DE ENGENHARIA ESPECIALIZADA PARA ELABORAï¿½ï¿½O DE LAUDO Tï¿½CNICO PARA A SECRETARIA MUNICIPAL DA EDUCAï¿½ï¿½O,www.e-compras.curitiba.pr.gov.br,,,2023-01-05T11:07:22,2023-01-05T11:07:22,2023-01-05T11:07:22,34,"{'ufNome': 'Paranï¿½', 'codigoUnidade': '42', 'nomeUnidade': 'SME - SECRETARIA MUNICIPAL DA EDUCAï¿½ï¿½O', 'ufSigla': 'PR', 'municipioNome': 'Curitiba', 'codigoIbge': '4106902'}",76417005000186-1-000017/2022,,4,39500.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Municï¿½pio de Curitiba
993,80100.0,8,False,2022,18,,"{'cnpj': '76417005000186', 'razaoSocial': 'MUNICIPIO DE CURITIBA', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-11-04T04:50:14,2022-11-04T04:50:14,"Entrega na Rua Emï¿½lio de Menezes, 500 - Sï¿½o Francisco - Curitiba/PR.",35/2022,"Confecï¿½ï¿½o, montagem e instalaï¿½ï¿½o de armï¿½rios e bancadas sob medida para a nova cozinha a ser instalada no Departamento de Iluminaï¿½ï¿½o Pï¿½blica.",www.e-compras.curitiba.pr.gov.br,,,2023-01-05T11:07:23,2023-01-05T11:07:23,2023-01-05T11:07:23,35,"{'ufNome': 'Paranï¿½', 'codigoUnidade': '13', 'nomeUnidade': 'SMOP - SECRETARIA MUNICIPAL DE OBRAS Pï¿½BLICAS', 'ufSigla': 'PR', 'municipioNome': 'Curitiba', 'codigoIbge': '4106902'}",76417005000186-1-000018/2022,,4,10566.67,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Municï¿½pio de Curitiba
994,41400.0,8,False,2022,19,,"{'cnpj': '76417005000186', 'razaoSocial': 'MUNICIPIO DE CURITIBA', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 18, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 100.000,00 (cem mil reais), no caso de obras e serviï¿½os de engenharia ou de serviï¿½os de manutenï¿½ï¿½o de veï¿½culos automotores', 'nome': 'Lei 14.133/2021, Art. 75, I'}",2022-11-07T08:23:27,2022-11-07T08:23:27,,36/2022,AQUISIï¿½ï¿½O DE CADEIRA DE RODAS PARA A SECRETARIA MUNICIPAL DA EDUCAï¿½ï¿½O,www.e-compras.curitiba.pr.gov.br,,,2023-01-05T11:07:25,2023-01-05T11:07:25,2023-01-05T11:07:25,36,"{'ufNome': 'Paranï¿½', 'codigoUnidade': '42', 'nomeUnidade': 'SME - SECRETARIA MUNICIPAL DA EDUCAï¿½ï¿½O', 'ufSigla': 'PR', 'municipioNome': 'Curitiba', 'codigoIbge': '4106902'}",76417005000186-1-000019/2022,,4,4800.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Municï¿½pio de Curitiba
995,,8,False,2023,2,,"{'cnpj': '08882524000165', 'razaoSocial': 'MUNICIPIO DE SANTA TERESINHA', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2023-01-05T12:00:00,2023-01-10T10:00:00,,00008/2023,"CONTRATAï¿½ï¿½O DE EMPRESA ESPECIALIZADA NA PRESTAï¿½ï¿½O DE SERVIï¿½OS Tï¿½CNICOS NA CLASSIFICAï¿½ï¿½O, CATALOGAï¿½ï¿½O, IDENTIFICAï¿½ï¿½O, ORGANIZAï¿½ï¿½O E ARQUIVAMENTO DE DOCUMENTOS GERADOS NA PREFEITURA MUNICIPAL DE SANTA TEREZINHA/PB, DO ANO DE 2023",,,,2023-01-05T11:12:56,2023-01-05T11:12:56,2023-01-05T11:12:56,2,"{'ufNome': 'Paraï¿½ba', 'codigoUnidade': '2513802', 'nomeUnidade': 'SANTA TERESINHA', 'ufSigla': 'PB', 'municipioNome': 'Santa Teresinha', 'codigoIbge': '2513802'}",08882524000165-1-000002/2023,,4,24000.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Elmar Tecnologia
996,2100.0,8,False,2023,1,,"{'cnpj': '24855058000185', 'razaoSocial': 'MUNICIPIO DE SIMOLANDIA', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",,,,1/2023,"AQUISIï¿½ï¿½O DE MATERIAIS ESPORTIVOS DESTINADOS A SECRETARIA DE CULTURA, TURISMO, ESPORTE E LAZER.",,,,2023-01-05T11:19:09,2023-01-05T11:19:09,2023-01-05T11:19:09,(3175) | 1-0,"{'ufNome': 'Goiï¿½s', 'codigoUnidade': '10', 'nomeUnidade': 'MUNICIPIO DE SIMOLANDIA', 'ufSigla': 'GO', 'municipioNome': 'Simolï¿½ndia', 'codigoIbge': '5220686'}",24855058000185-1-000001/2023,,5,2411.6663,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Megasoft Informï¿½tica
997,,8,False,2022,1,,"{'cnpj': '00097857000171', 'razaoSocial': 'MUNICIPIO DE SANTO ANTONIO DO DESCOBERTO', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 18, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 100.000,00 (cem mil reais), no caso de obras e serviï¿½os de engenharia ou de serviï¿½os de manutenï¿½ï¿½o de veï¿½culos automotores', 'nome': 'Lei 14.133/2021, Art. 75, I'}",2022-10-06T08:48:26,2022-11-01T00:00:00,"CONTRATAï¿½ï¿½O DE EMPRESA ESPECIALIZADA PARA PRESTAï¿½ï¿½O DE SERVIï¿½O EM CONSULTORIA E ASSESSORIA DE ENGENHARIA CIVIL, COM AUXï¿½LIO NA EXECUï¿½ï¿½O DE PLANEJAMENTO, GERENCIAMENTO, E ASSESSORAMENTO DAS OBRAS PROVENIENTES DE RECURSIS FEDERAIS, ESTADUAIS E PRï¿½PRIO NO MUNICï¿½PIO, ELABORAï¿½ï¿½O DE PARCERERES E LAUDOS Tï¿½CNICOS, RESPONSABILIDADE Tï¿½CNICA, OBRAS EM REGIME DE ADMINISTRAï¿½ï¿½O DIRETA EM EXECUï¿½ï¿½O NO MUNï¿½CIPIO DE SANTO ANTONIO DO DESCOBERTO.",28159,"CONTRATAï¿½ï¿½O DE EMPRESA ESPECIALIZADA PARA PRESTAï¿½ï¿½O DE SERVIï¿½O EM CONSULTORIA E ASSESSORIA DE ENGENHARIA CIVIL, COM AUXï¿½LIO NA EXECUï¿½ï¿½O DE PLANEJAMENTO, GERENCIAMENTO, E ASSESSORAMENTO DAS OBRAS PROVE",,,,2023-01-05T11:59:13,2023-01-05T11:59:13,2023-01-05T11:59:13,28159,"{'ufNome': 'Goiï¿½s', 'codigoUnidade': '0', 'nomeUnidade': 'PREFEITURA MUNICIPAL DE SANTO ANTONIO DO DESCOBERTO', 'ufSigla': 'GO', 'municipioNome': 'Santo Antï¿½nio do Descoberto', 'codigoIbge': '5219753'}",00097857000171-1-000001/2022,,4,98230.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,CENTI
