,valorTotalHomologado,modalidadeId,srp,anoCompra,sequencialCompra,orgaoSubRogado,orgaoEntidade,amparoLegal,dataAberturaProposta,dataEncerramentoProposta,informacaoComplementar,processo,objetoCompra,linkSistemaOrigem,justificativaPresencial,unidadeSubRogada,dataInclusao,dataPublicacaoPncp,dataAtualizacao,numeroCompra,unidadeOrgao,numeroControlePNCP,linkProcessoEletronico,modoDisputaId,valorTotalEstimado,modalidadeNome,modoDisputaNome,tipoInstrumentoConvocatorioNome,tipoInstrumentoConvocatorioCodigo,situacaoCompraId,situacaoCompraNome,usuarioNome
372,2920.0,8,False,2022,127,,"{'cnpj': '33331661000159', 'razaoSocial': 'MUNICIPIO DE NOVA IGUACU DE GOIAS', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-09-30T08:00:00,2022-10-04T08:00:00,,1171/2022,"CONTRATAï¿½ï¿½O DE EMPRESA, PARA PRESTAï¿½ï¿½O DE SERVIï¿½OS DE MATï¿½RIAL GRï¿½FICOS PARA ATENDER AS NECESSIDADES DA ADMINISTRAï¿½ï¿½O PUBLICA DE NOVA IGUAï¿½U DE GOIï¿½S.",,,,2023-01-03T11:25:07,2023-01-03T11:25:07,2023-01-03T11:25:07,(1360) | 245-0,"{'ufNome': 'Goiï¿½s', 'codigoUnidade': '3', 'nomeUnidade': 'PREFEITURA MUN DE NOVA IGUACU DE GOIAS', 'ufSigla': 'GO', 'municipioNome': 'Nova Iguaï¿½u de Goiï¿½s', 'codigoIbge': '5214879'}",33331661000159-1-000127/2022,,4,3056.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Megasoft Informï¿½tica
373,12100.0,8,False,2022,128,,"{'cnpj': '33331661000159', 'razaoSocial': 'MUNICIPIO DE NOVA IGUACU DE GOIAS', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-09-30T08:00:00,2022-10-04T08:00:00,,1172/2022,"CONTRATAï¿½ï¿½O DE EMPRESA PARA CONFECï¿½ï¿½O DE UNIFORMES ESCOLARES, ATENDENDO NECESSIDADES DA SECRETï¿½RIA MUNICIPAL DE EDUCAï¿½ï¿½O DESTE MUNICIPIO.",,,,2023-01-03T11:25:08,2023-01-03T11:25:08,2023-01-03T11:25:08,(1361) | 247-0,"{'ufNome': 'Goiï¿½s', 'codigoUnidade': '3', 'nomeUnidade': 'PREFEITURA MUN DE NOVA IGUACU DE GOIAS', 'ufSigla': 'GO', 'municipioNome': 'Nova Iguaï¿½u de Goiï¿½s', 'codigoIbge': '5214879'}",33331661000159-1-000128/2022,,4,13010.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Megasoft Informï¿½tica
374,1800.0,8,False,2022,129,,"{'cnpj': '33331661000159', 'razaoSocial': 'MUNICIPIO DE NOVA IGUACU DE GOIAS', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-09-27T08:00:00,2022-10-03T00:00:00,,1173/2022,"CONTRATAï¿½ï¿½O DE EMPRESA PARA ANIMAï¿½ï¿½ES DE SHOW ARTISTICO, REFERENTE AS FESTIVIDADES DO FORRï¿½ DA TERCEIRA IDADE, PARA ATENDER AS NESSECIDADES DA SECRETARIA DA ADMINISTRAï¿½ï¿½O, DESTE MUNICï¿½PIO.",,,,2023-01-03T11:25:09,2023-01-03T11:25:09,2023-01-03T11:25:09,(1362) | 246-0,"{'ufNome': 'Goiï¿½s', 'codigoUnidade': '3', 'nomeUnidade': 'PREFEITURA MUN DE NOVA IGUACU DE GOIAS', 'ufSigla': 'GO', 'municipioNome': 'Nova Iguaï¿½u de Goiï¿½s', 'codigoIbge': '5214879'}",33331661000159-1-000129/2022,,4,1800.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Megasoft Informï¿½tica
375,769.71,8,False,2022,130,,"{'cnpj': '33331661000159', 'razaoSocial': 'MUNICIPIO DE NOVA IGUACU DE GOIAS', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-10-03T08:00:00,2022-10-07T08:00:00,,1177/2022,"CONTRATAï¿½ï¿½O DE EMPRESA PARA AQUISIï¿½ï¿½O DE PEï¿½AS, PARA MANUTENï¿½ï¿½O DE MAQUINAS PESADAS, PARA ATENDER AS NECESSIDADE DA SECRETARIA DE TRANSPORTE DESTE MUNICIPIO.",,,,2023-01-03T11:25:09,2023-01-03T11:25:09,2023-01-03T11:25:09,(1363) | 249-0,"{'ufNome': 'Goiï¿½s', 'codigoUnidade': '3', 'nomeUnidade': 'PREFEITURA MUN DE NOVA IGUACU DE GOIAS', 'ufSigla': 'GO', 'municipioNome': 'Nova Iguaï¿½u de Goiï¿½s', 'codigoIbge': '5214879'}",33331661000159-1-000130/2022,,4,770.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Megasoft Informï¿½tica
376,2400.0,8,False,2022,53,,"{'cnpj': '12097489000140', 'razaoSocial': 'FUNDO MUNICIPAL DE SAUDE DE NOVA IGUACU DE GOIAS', 'poderId': 'E', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-10-10T08:00:00,2022-10-10T08:00:00,,1178/2022,"PRESTAï¿½ï¿½O DE SERVIï¿½OS DE MANUTENï¿½ï¿½O E CORRETIVA E PREVENTIVA DE REFRIGERADOR DA SALA DE VACINA, EFETUANDO A TROCA DE BATERIA DA MESMA.",,,,2023-01-03T11:25:10,2023-01-03T11:25:10,2023-01-03T11:25:10,(1364) | 164-0,"{'ufNome': 'Goiï¿½s', 'codigoUnidade': '5', 'nomeUnidade': 'FUNDO MUNICIPAL DE SAUDE NOVA IGUAï¿½U-GO', 'ufSigla': 'GO', 'municipioNome': 'Nova Iguaï¿½u de Goiï¿½s', 'codigoIbge': '5214879'}",12097489000140-1-000053/2022,,4,2500.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Megasoft Informï¿½tica
377,1750.0,8,False,2022,131,,"{'cnpj': '33331661000159', 'razaoSocial': 'MUNICIPIO DE NOVA IGUACU DE GOIAS', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-10-03T08:00:00,2022-10-07T08:00:00,,1180/2022,"CONTRATAï¿½ï¿½O DE ARBITRO DE FUTEBOL, PARA  O CAMPEONATO MUNICIPAL DE NOVA IGUAï¿½U DE GOIAS DE FUTEBOL SOCIETY 2022. PARA ATENDER AS NESSECIDADES DA SECRETARIA MUNICIPAL DE DESPORTO E LAZER. DESTE MUNICIPIO.",,,,2023-01-03T11:25:10,2023-01-03T11:25:10,2023-01-03T11:25:10,(1365) | 248-0,"{'ufNome': 'Goiï¿½s', 'codigoUnidade': '3', 'nomeUnidade': 'PREFEITURA MUN DE NOVA IGUACU DE GOIAS', 'ufSigla': 'GO', 'municipioNome': 'Nova Iguaï¿½u de Goiï¿½s', 'codigoIbge': '5214879'}",33331661000159-1-000131/2022,,4,1750.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Megasoft Informï¿½tica
378,1750.0,8,False,2022,132,,"{'cnpj': '33331661000159', 'razaoSocial': 'MUNICIPIO DE NOVA IGUACU DE GOIAS', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",,,,1179/2022,"CONTRATAï¿½ï¿½O DE ARBITRO DE FUTEBOL, PARA  O CAMPEONATO MUNICIPAL DE NOVA IGUAï¿½U DE GOIAS DE FUTEBOL SOCIETY 2022. PARA ATENDER AS NESSECIDADES DA SECRETARIA MUNICIPAL DE DESPORTO E LAZER. DESTE MUNICIPIO.",,,,2023-01-03T11:25:11,2023-01-03T11:25:11,2023-01-03T11:25:11,(1366) | 251-0,"{'ufNome': 'Goiï¿½s', 'codigoUnidade': '3', 'nomeUnidade': 'PREFEITURA MUN DE NOVA IGUACU DE GOIAS', 'ufSigla': 'GO', 'municipioNome': 'Nova Iguaï¿½u de Goiï¿½s', 'codigoIbge': '5214879'}",33331661000159-1-000132/2022,,5,1750.0,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Megasoft Informï¿½tica
379,1500.0,8,False,2022,133,,"{'cnpj': '33331661000159', 'razaoSocial': 'MUNICIPIO DE NOVA IGUACU DE GOIAS', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-10-05T08:00:00,2022-10-07T08:00:00,,1175/2022,"PAGAMENTO REFERENTE A PREMIAï¿½ï¿½O DO TIME CAMPEï¿½O, DO CAMPEONATO MUNICIPAL DE SOCIETY DO ANO DE 2022, PARA ATENDER AS NESSECIDADES DA SECRETARIA MUN. DESP. LAZ. IND. C. E TURISMO, DESTE MUNICIPIO.",,,,2023-01-03T11:25:12,2023-01-03T11:25:12,2023-01-03T11:25:12,(1367) | 254-0,"{'ufNome': 'Goiï¿½s', 'codigoUnidade': '3', 'nomeUnidade': 'PREFEITURA MUN DE NOVA IGUACU DE GOIAS', 'ufSigla': 'GO', 'municipioNome': 'Nova Iguaï¿½u de Goiï¿½s', 'codigoIbge': '5214879'}",33331661000159-1-000133/2022,,4,1500.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Megasoft Informï¿½tica
380,250.0,8,False,2022,134,,"{'cnpj': '33331661000159', 'razaoSocial': 'MUNICIPIO DE NOVA IGUACU DE GOIAS', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-10-05T08:00:00,2022-10-07T08:00:00,,1178/2022,"PAGAMENTO REFERENTE A PREMIAï¿½ï¿½O DO ARTILHEIRO, DO CAMPEONATO MUNICIPAL DE SOCIETY DO ANO DE 2022, PARA ATENDER AS NESSECIDADES DA SECRETARIA MUN. DESP. LAZ. IND. C. E TURISMO, DESTE MUNICIPIO.",,,,2023-01-03T11:25:13,2023-01-03T11:25:13,2023-01-03T11:25:13,(1368) | 256-0,"{'ufNome': 'Goiï¿½s', 'codigoUnidade': '3', 'nomeUnidade': 'PREFEITURA MUN DE NOVA IGUACU DE GOIAS', 'ufSigla': 'GO', 'municipioNome': 'Nova Iguaï¿½u de Goiï¿½s', 'codigoIbge': '5214879'}",33331661000159-1-000134/2022,,4,250.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Megasoft Informï¿½tica
381,1000.0,8,False,2022,135,,"{'cnpj': '33331661000159', 'razaoSocial': 'MUNICIPIO DE NOVA IGUACU DE GOIAS', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-10-05T08:00:00,2022-10-07T08:00:00,,1181/2022,"PAGAMENTO REFERENTE A PREMIAï¿½ï¿½O DO TIME VICE CAMPEï¿½O, DO CAMPEONATO MUNICIPAL DE SOCIETY DO ANO DE 2022, PARA ATENDER AS NESSECIDADES DA SECRETARIA MUN. DESP. LAZ. IND. C. E TURISMO, DESTE MUNICIPIO.",,,,2023-01-03T11:25:13,2023-01-03T11:25:13,2023-01-03T11:25:13,(1369) | 255-0,"{'ufNome': 'Goiï¿½s', 'codigoUnidade': '3', 'nomeUnidade': 'PREFEITURA MUN DE NOVA IGUACU DE GOIAS', 'ufSigla': 'GO', 'municipioNome': 'Nova Iguaï¿½u de Goiï¿½s', 'codigoIbge': '5214879'}",33331661000159-1-000135/2022,,4,1000.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Megasoft Informï¿½tica
382,250.0,8,False,2022,136,,"{'cnpj': '33331661000159', 'razaoSocial': 'MUNICIPIO DE NOVA IGUACU DE GOIAS', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-10-05T08:00:00,2022-10-07T08:00:00,,1174/2022,"PAGAMENTO REFERENTE A PREMIAï¿½ï¿½O DO GOLEIRO MENOS VAZADO, DO CAMPEONATO MUNICIPAL DE SOCIETY DO ANO DE 2022, PARA ATENDER AS NESSECIDADES DA SECRETARIA MUN. DESP. LAZ. IND. C. E TURISMO, DESTE MUNICIPIO.",,,,2023-01-03T11:25:15,2023-01-03T11:25:15,2023-01-03T11:25:15,(1370) | 257-0,"{'ufNome': 'Goiï¿½s', 'codigoUnidade': '3', 'nomeUnidade': 'PREFEITURA MUN DE NOVA IGUACU DE GOIAS', 'ufSigla': 'GO', 'municipioNome': 'Nova Iguaï¿½u de Goiï¿½s', 'codigoIbge': '5214879'}",33331661000159-1-000136/2022,,4,250.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Megasoft Informï¿½tica
383,7101.62,8,False,2022,137,,"{'cnpj': '33331661000159', 'razaoSocial': 'MUNICIPIO DE NOVA IGUACU DE GOIAS', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-08-22T08:00:00,2022-08-25T08:00:00,,1182/2022,"CONTRATAï¿½ï¿½O DE EMPRESA PARA PRESTAï¿½ï¿½O DE SERVIï¿½OS DE PUBLICIDADE E AVISO EM DIARIO OFICIAL DA UNIï¿½O, REFERENTE A EDITAL DE PREGï¿½O PRESENCIAL Nï¿½ 10/2022. NO DIA 26/08/2022, E PREGï¿½O PRESENCIAL AVISO DE CHAMAMENTO Pï¿½BLICO Nï¿½ 02/2022, AVISO DE CHAMAMENTO Pï¿½BLICO Nï¿½ 02/2022, Pï¿½BLICADO NO DIA 01/09/2022. REFERENTE ï¿½ Pï¿½BLICAï¿½ï¿½O TOMADA DE PREï¿½OS Nï¿½1145/2022, AVISO DE LICITAï¿½ï¿½O PREGï¿½O PRESENCIAL Nï¿½012/2022, EDITAL DE PREGï¿½O PRESENCIAL Nï¿½ 013/2022, EDITAL DE PREGï¿½O PRESENCIAL Nï¿½ 014/2022 E PREGï¿½O PRESENCIAL Nï¿½ 015/2022. PARA ATENDER AS NESSECIDADES DAS SECRETARIAS DESTE MUNICIPIO.",,,,2023-01-03T11:25:15,2023-01-03T11:25:15,2023-01-03T11:25:15,(1371) | 209-0,"{'ufNome': 'Goiï¿½s', 'codigoUnidade': '3', 'nomeUnidade': 'PREFEITURA MUN DE NOVA IGUACU DE GOIAS', 'ufSigla': 'GO', 'municipioNome': 'Nova Iguaï¿½u de Goiï¿½s', 'codigoIbge': '5214879'}",33331661000159-1-000137/2022,,4,7101.62,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Megasoft Informï¿½tica
384,777.0,8,False,2022,7,,"{'cnpj': '14723924000120', 'razaoSocial': 'FUNDO MUNICIPAL DE ASSISTENCIA SOCIL DE NOVA IGUACU DE GOIAS', 'poderId': 'E', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-09-12T08:00:00,2022-09-19T08:00:00,,1183/2022,"CONTRATAï¿½ï¿½O DE EMPRESA PARA PRESTAï¿½ï¿½O DE SERVIï¿½O DE GRAFICOS REFERENTE A CAMPANHAS DO BOLSA FAMILIA NO Mï¿½S DE SETEMBRO DE 2022, PARA ATENDER AS NESSECIDADES DO FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL, DESTE MUNICIPIO.",,,,2023-01-03T11:25:15,2023-01-03T11:25:15,2023-01-03T11:25:15,(1372) | 20-0,"{'ufNome': 'Goiï¿½s', 'codigoUnidade': '6', 'nomeUnidade': 'FUNDO MUN DE ASSIST SOCIAL N IGUACU', 'ufSigla': 'GO', 'municipioNome': 'Nova Iguaï¿½u de Goiï¿½s', 'codigoIbge': '5214879'}",14723924000120-1-000007/2022,,4,778.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Megasoft Informï¿½tica
385,1000.0,8,False,2022,138,,"{'cnpj': '33331661000159', 'razaoSocial': 'MUNICIPIO DE NOVA IGUACU DE GOIAS', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-10-06T08:00:00,2022-10-06T08:00:00,,1184/2022,CONTRATAï¿½ï¿½O DE EMPRESA PARA PRESTAï¿½ï¿½O DE SERVIï¿½OS DE GERAï¿½ï¿½O DE IMAGENS Aï¿½RIAS COM DRONE. PARA ATENDER AS NECESSIDADES DA SECRETARIA DE ADMINISTRAï¿½ï¿½O DO MUNICIPIO DE NOVA IGUAï¿½U DE GOIï¿½S.,,,,2023-01-03T11:25:16,2023-01-03T11:25:16,2023-01-03T11:25:16,(1373) | 252-0,"{'ufNome': 'Goiï¿½s', 'codigoUnidade': '3', 'nomeUnidade': 'PREFEITURA MUN DE NOVA IGUACU DE GOIAS', 'ufSigla': 'GO', 'municipioNome': 'Nova Iguaï¿½u de Goiï¿½s', 'codigoIbge': '5214879'}",33331661000159-1-000138/2022,,4,1000.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Megasoft Informï¿½tica
386,5000.0,8,False,2022,139,,"{'cnpj': '33331661000159', 'razaoSocial': 'MUNICIPIO DE NOVA IGUACU DE GOIAS', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-10-10T08:00:00,2022-10-17T08:00:00,,1185/2022,"CONTRATAï¿½ï¿½O DE EMPRESA PARA FRETE DE  TRANSPORTE DE BRINQUEDOS, PARA PROJETO DE RUA DO LAZER EM COMEMORAï¿½ï¿½O AO DIA DA CRIANï¿½A, PARA ATENDER AS NECESSIDADE DA SECRETARIA MUNICIPAL DE ADMINISTRAï¿½ï¿½O, DESTE MUNICIPIO.",,,,2023-01-03T11:25:16,2023-01-03T11:25:16,2023-01-03T11:25:16,(1374) | 259-0,"{'ufNome': 'Goiï¿½s', 'codigoUnidade': '3', 'nomeUnidade': 'PREFEITURA MUN DE NOVA IGUACU DE GOIAS', 'ufSigla': 'GO', 'municipioNome': 'Nova Iguaï¿½u de Goiï¿½s', 'codigoIbge': '5214879'}",33331661000159-1-000139/2022,,4,5000.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Megasoft Informï¿½tica
387,2400.0,8,False,2022,140,,"{'cnpj': '33331661000159', 'razaoSocial': 'MUNICIPIO DE NOVA IGUACU DE GOIAS', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-10-12T08:00:00,2022-10-17T08:00:00,,1186/2022,"CONTRATAï¿½ï¿½O DE EMPRESA PARA PRESTAï¿½ï¿½O DE SERVIï¿½OS,PARA HIGIENIZAï¿½ï¿½O DE AR CONDICIONADO,  ATENDENDO AS NECESSIDADES DA SECRETARIA MUNICIPAL DE EDUCAï¿½ï¿½O DE NOVA IGUAï¿½U DE GOIï¿½S.",,,,2023-01-03T11:25:17,2023-01-03T11:25:17,2023-01-03T11:25:17,(1375) | 260-0,"{'ufNome': 'Goiï¿½s', 'codigoUnidade': '3', 'nomeUnidade': 'PREFEITURA MUN DE NOVA IGUACU DE GOIAS', 'ufSigla': 'GO', 'municipioNome': 'Nova Iguaï¿½u de Goiï¿½s', 'codigoIbge': '5214879'}",33331661000159-1-000140/2022,,4,2520.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Megasoft Informï¿½tica
388,5007.8,8,False,2022,142,,"{'cnpj': '33331661000159', 'razaoSocial': 'MUNICIPIO DE NOVA IGUACU DE GOIAS', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-10-05T08:00:00,2022-10-11T08:00:00,,1189/2022,"CONTRATAï¿½ï¿½O DE EMPRESA PARA PRESTAï¿½ï¿½O DE SERVIï¿½OS PARA CONSTRUï¿½ï¿½O DE CALï¿½ADAS NA RUA GUSTAVO NOGUERA, PARA ATENDER AS NECESSIDADES DA SECRETARIA DE OBRAS E SERVIï¿½OS URBANOS.",,,,2023-01-03T11:25:18,2023-01-03T11:25:18,2023-01-03T11:25:18,(1377) | 258-0,"{'ufNome': 'Goiï¿½s', 'codigoUnidade': '3', 'nomeUnidade': 'PREFEITURA MUN DE NOVA IGUACU DE GOIAS', 'ufSigla': 'GO', 'municipioNome': 'Nova Iguaï¿½u de Goiï¿½s', 'codigoIbge': '5214879'}",33331661000159-1-000142/2022,,4,5007.8,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Megasoft Informï¿½tica
389,5512.5,8,False,2022,8,,"{'cnpj': '14723924000120', 'razaoSocial': 'FUNDO MUNICIPAL DE ASSISTENCIA SOCIL DE NOVA IGUACU DE GOIAS', 'poderId': 'E', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-09-21T08:00:00,2022-09-21T08:00:00,,1190/2022,"SERVIï¿½O PROFISSIONAL DE PSICOLOGIA PARA EXECUï¿½ï¿½O DE Aï¿½ï¿½ES, PROJETOS E PROGRAMAS SOCIAIS, ATENDENDO AS NECESSIDADES DA SECRETARIA MUNICIPAL DE ASSISTENCIA SOCIAL E CRAS (CENTRO DE REFERENCIA DE ASSISTENCIA SOCIAL) DO MUNICIPIO DE NOVA IGUAï¿½U DE GOIï¿½S",,,,2023-01-03T11:25:18,2023-01-03T11:25:18,2023-01-03T11:25:18,(1378) | 21-0,"{'ufNome': 'Goiï¿½s', 'codigoUnidade': '6', 'nomeUnidade': 'FUNDO MUN DE ASSIST SOCIAL N IGUACU', 'ufSigla': 'GO', 'municipioNome': 'Nova Iguaï¿½u de Goiï¿½s', 'codigoIbge': '5214879'}",14723924000120-1-000008/2022,,4,5512.5,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Megasoft Informï¿½tica
390,8000.0,8,False,2022,143,,"{'cnpj': '33331661000159', 'razaoSocial': 'MUNICIPIO DE NOVA IGUACU DE GOIAS', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-10-14T08:00:00,2022-10-19T08:00:00,,1191/2022,"CONTRATAï¿½ï¿½O DE EMPRESA PARA PRESTAï¿½ï¿½O DE SERVIï¿½OS DE LANTERNAGEM, PINTURA E RECUPERAï¿½ï¿½O DE FIBRA NO VEï¿½CULO KANGO PLACA PRI 1598, DE PROPRIEDADE DO MUNICIPIO, ATENDENDO AS NECESSIDADES DA SECRETARIA DE TRANSPORTE.",,,,2023-01-03T11:25:19,2023-01-03T11:25:19,2023-01-03T11:25:19,(1379) | 263-0,"{'ufNome': 'Goiï¿½s', 'codigoUnidade': '3', 'nomeUnidade': 'PREFEITURA MUN DE NOVA IGUACU DE GOIAS', 'ufSigla': 'GO', 'municipioNome': 'Nova Iguaï¿½u de Goiï¿½s', 'codigoIbge': '5214879'}",33331661000159-1-000143/2022,,4,9000.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Megasoft Informï¿½tica
